2025-03-13 20:05:14
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-06 11:11:10
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-06 14:34:22
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 24


2025-05-06 14:58:18
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: False
gpu: 2
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-06 14:59:15
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: False
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-06 15:14:12
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 1
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 24


2025-05-06 15:16:44
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 24


2025-05-06 15:17:54
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MyNet
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 24


2025-05-08 10:44:24
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 24


2025-05-08 10:53:39
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-08 10:54:29
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-08 10:55:43
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
seq_len: 1080
pred_len: 1080
label_len: 0
patch_len: 1080
e_layers: 9
L1: 5
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 64
d_ff: 64
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.5
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: False
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
mask_high_renewable: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 64
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 24


2025-05-08 15:21:13
device_ids: None
root_path: ./data
data_path: raw_hourly_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前联络线计划', '日前统调负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_1080_1080
model: MLP
features: MS
embed: timeF
